32 36
32 145
32 166
33 182
34 42
34 58
34 65
34 136
34 149
34 151
34 191
34 201
35 41
35 43
35 69
35 93
35 123
36 145
37 45
37 60
37 81
37 104
37 110
37 118
37 131
37 149
37 157
38 39
38 62
38 64
38 69
38 76
38 115
38 139
38 147
38 159
38 183
38 185
38 186
38 188
38 207
39 44
39 50
39 57
39 68
39 69
39 85
39 100
39 139
39 188
39 218
40 45
40 90
40 93
41 157
42 53
42 58
42 65
42 69
42 77
42 115
42 186
42 195
42 213
43 66
43 69
43 72
43 74
43 93
43 97
43 123
43 175
43 177
44 61
44 68
44 115
44 133
44 139
44 187
45 47
45 59
45 60
45 71
45 83
45 84
45 86
45 87
45 90
45 92
45 104
45 128
45 130
45 131
45 160
45 165
45 168
45 176
46 65
46 68
46 74
46 81
46 99
46 111
46 150
46 161
47 66
47 69
47 76
47 86
47 98
47 105
47 106
47 128
47 143
47 189
48 100
48 116
48 127
48 133
48 137
48 174
48 198
48 203
50 57
50 61
50 85
50 91
50 146
51 86
51 87
51 120
52 78
52 118
52 143
53 80
53 108
53 113
53 192
54 119
55 63
55 130
55 156
56 65
56 97
56 126
56 136
56 151
56 163
56 165
56 193
57 60
57 96
57 136
57 174
58 61
58 66
58 68
58 101
58 154
58 185
59 60
59 83
59 160
59 168
59 175
59 176
60 71
60 87
60 92
60 104
60 114
60 118
60 131
60 157
60 160
61 66
61 91
61 116
61 122
61 134
62 65
62 69
62 71
62 72
62 76
62 92
62 148
63 103
63 142
63 156
64 75
64 81
64 102
65 69
65 74
65 81
65 83
65 97
65 111
65 125
65 126
65 136
65 151
65 163
65 192
65 193
65 211
65 212
66 69
66 76
66 91
66 96
66 106
66 119
66 122
66 130
66 133
66 143
66 197
66 202
66 205
66 206
67 77
67 184
68 85
68 115
68 135
68 155
69 71
69 72
69 76
69 77
69 88
69 93
69 105
69 115
69 123
69 126
69 136
69 143
69 144
70 77
70 95
70 101
70 102
70 217
71 76
71 92
72 76
72 94
72 172
72 219
73 146
74 99
76 99
76 115
76 143
76 147
76 148
76 153
76 185
77 95
78 99
79 121
79 125
80 99
80 108
80 113
81 126
81 150
81 164
82 112
82 138
82 180
83 126
83 160
83 168
83 175
83 176
83 179
85 91
85 106
85 115
85 117
85 122
85 142
85 155
86 120
86 124
87 104
87 157
88 94
88 132
88 133
89 120
89 147
90 93
91 100
91 116
91 117
91 122
91 132
91 137
91 155
91 181
91 196
93 123
94 100
94 107
94 127
94 152
94 216
96 106
96 119
96 130
96 135
96 136
96 163
97 126
97 151
97 163
97 165
97 193
98 148
98 173
98 189
99 147
99 148
100 116
100 117
100 127
100 216
100 218
101 102
101 179
101 199
101 217
103 142
103 147
103 161
103 186
104 131
104 157
104 165
105 144
106 122
106 163
106 164
106 169
106 204
108 113
108 192
109 130
109 147
109 190
109 209
109 210
111 126
115 117
115 130
115 136
115 139
115 143
115 155
115 185
115 186
116 122
116 134
116 170
116 171
117 155
118 159
119 135
119 136
119 140
119 163
120 147
121 125
122 131
122 133
122 166
125 151
126 151
127 216
128 189
129 130
129 167
130 142
130 155
131 135
132 133
132 196
133 198
133 203
135 136
136 163
136 185
136 193
137 215
139 159
142 147
142 148
142 156
142 161
142 163
145 166
146 203
147 148
147 185
147 186
148 150
149 191
149 201
152 170
160 168
160 175
160 176
163 200
164 204
168 175
168 176
169 204
169 208
172 219
173 189
175 176
179 194
179 199
181 196
181 213
183 188
186 195
186 213
191 201
192 211
192 212
193 211
195 196
195 213
197 206
198 203
202 205
204 208
205 206
209 210
211 212

Graph 7
220 459
3 17 16 14 13 5 7 16 17 11 19 12 13 11 14 13 20 13 16 16 25 16 15 18 6 19 14 15 14 12 19 17 16 6 14 15 22 15 18 8 1 22 22 17 8 15 7 19 15 24 10 14 12 15 15 15 13 13 16 8 10 22 12 11 8 13 15 17 11 11 4 15 17 17 9 19 22 22 20 10 13 12 10 15 19 16 18 14 12 19 15 21 12 24 11 16 20 19 10 14 17 14 11 16 15 11 16 13 16 12 15 21 9 23 21 7 17 10 21 7 9 3 19 14 16 7 12 11 11 12 12 19 12 13 19 19 15 13 8 15 23 14 10 16 19 10 17 15 12 20 16 15 18 11 13 6 22 22 15 10 7 10 15 21 16 18 17 15 11 19 17 27 16 20 17 6 12 14 11 21 12 11 0 17 9 13 20 12 17 19 11 16 12 10 9 6 22 16 17 13 14 15 10 16 15 16 11 11 12 14 10 17 10 15 11 15 13 17 8 13 
0 6
0 21
0 46
0 56
0 58
0 199
1 25
1 165
2 7
2 26
3 20
3 119
4 44
4 182
5 14
5 17
5 109
5 173
5 193
6 15
6 30
6 31
6 54
6 87
6 101
6 111
6 150
6 156
6 204
7 10
8 88
9 14
9 50
9 52
9 69
9 162
10 12
10 22
10 37
10 39
10 52
10 65
10 97
10 125
10 126
10 128
10 183
11 59
11 67
11 84
11 96
11 115
11 132
11 139
12 19
12 32
12 39
12 52
12 64
12 71
12 74
12 99
12 138
12 144
13 28
13 49
13 52
13 82
13 98
13 99
14 35
14 38
14 54
14 64
14 179
14 219
15 31
15 54
15 63
15 82
15 87
15 101
15 111
15 150
16 20
16 39
16 40
16 52
16 54
16 70
16 71
16 78
16 126
16 143
16 189
17 109
17 173
17 193
18 51
18 77
18 120
19 32
19 48
19 71
19 142
20 36
20 44
20 100
20 119
21 30
21 129
22 37
22 52
22 65
22 70
22 89
22 91
22 97
22 128
22 183
22 187
23 51
23 118
24 58
24 60
24 105
24 136
24 137
25 39
25 62
25 154
25 165
25 180
25 181
25 202
25 203
25 217
26 69
26 124
26 134
27 39
27 103
27 166
27 197
28 34
28 116
28 164
28 184
29 127
29 216
30 129
31 52
31 54
31 57
31 87
31 101
31 111
31 122
31 150
32 33
32 48
32 67
32 71
32 99
32 142
32 178
33 67
33 178
34 54
34 58
34 88
34 116
34 164
34 184
35 38
35 58
35 64
35 185
36 100
36 157
36 158
36 159
37 65
37 97
37 128
37 183
38 58
38 64
38 185
39 52
39 62
39 70
39 79
39 117
39 189
39 202
40 43
40 99
40 121
40 194
41 45
41 92
41 94
41 147
42 122
42 192
43 51
43 121
43 163
43 194
43 195
43 196
44 96
44 182
45 92
45 94
45 147
46 56
46 199
47 52
47 95
47 114
48 71
48 142
49 72
49 188
50 162
51 118
52 65
52 70
52 89
52 91
52 95
52 114
52 125
52 126
52 149
52 170
52 176
52 177
53 83
53 93
53 112
53 124
53 146
54 58
54 78
54 87
54 101
54 111
54 143
54 150
55 73
55 106
55 190
55 191
55 207
55 208
55 213
56 199
57 61
57 102
57 212
58 105
58 107
58 169
59 67
59 95
59 96
60 136
60 137
61 198
62 180
62 202
62 203
63 82
63 86
64 185
65 76
65 97
65 125
65 126
65 152
65 167
65 168
66 75
66 111
66 155
66 156
67 178
68 153
68 201
69 80
69 81
69 134
69 148
70 79
70 91
70 117
70 125
70 170
70 176
70 177
70 189
71 106
71 142
72 188
73 207
73 208
73 213
74 172
74 218
75 111
75 155
75 156
76 152
76 167
76 168
77 123
77 186
78 93
78 107
78 143
79 117
80 81
80 148
81 148
82 86
83 93
83 112
84 115
84 132
84 139
85 110
85 130
85 135
85 160
87 101
87 111
87 150
88 108
89 91
89 187
90 107
90 171
91 187
92 94
92 104
92 151
92 153
92 209
93 112
94 147
95 114
97 128
97 183
98 99
99 144
100 157
100 158
100 159
101 111
101 150
102 174
102 175
102 212
103 166
103 197
104 113
104 127
104 141
104 145
104 146
104 151
104 153
105 107
105 169
106 190
106 191
107 169
108 205
108 206
109 173
109 193
110 124
110 130
110 131
110 135
110 160
110 200
111 150
111 155
111 156
115 132
115 139
116 164
116 184
121 194
122 192
123 186
124 131
124 146
124 200
125 126
125 177
127 216
128 183
130 135
130 160
131 200
132 139
133 140
133 151
133 215
135 160
136 137
138 144
140 215
141 145
141 146
141 211
145 146
145 211
146 211
149 161
149 210
149 214
150 204
151 209
152 167
152 168
153 201
154 181
154 217
155 156
157 158
157 159
158 159
161 210
163 195
163 196
164 184
166 197
167 168
170 176
172 218
173 193
174 175
179 219
180 202
180 203
181 217
190 191
195 196
202 203
205 206
207 208
207 213
208 213

Graph 8
220 440
21 17 8 16 11 12 23 13 18 19 11 11 13 9 4 8 18 5 13 11 11 8 22 7 15 9 17 22 19 22 14 13 15 16 6 21 21 14 11 14 10 14 22 18 4 16 18 15 17 9 8 19 16 8 25 17 24 6 12 17 15 13 23 20 10 13 25 8 16 5 14 11 13 19 14 14 14 21 8 7 19 17 27 16 19 24 12 3 11 11 19 10 15 7 18 21 19 15 9 8 7 17 15 21 19 9 15 16 17 8 10 19 20 16 7 19 14 24 18 13 14 20 15 19 11 14 17 19 19 10 8 18 10 14 16 17 4 18 13 14 15 6 17 18 14 5 20 16 14 17 18 24 17 15 6 19 11 15 10 5 16 14 24 10 12 13 16 24 19 22 13 10 10 8 13 11 6 12 12 6 13 15 14 27 11 11 13 9 12 12 18 17 7 8 16 22 19 24 13 16 19 11 16 19 11 10 19 14 12 13 17 19 14 13 15 15 10 22 12 6 
0 11
0 17
0 18
0 41
0 45
0 46
0 56
0 57
0 66
0 68
0 83
0 91
0 145
0 152
0 166
0 217
1 107
1 135
1 141
1 169
1 189
1 190
1 208
2 5
2 7
2 31
2 35
2 36
2 42
3 5
3 6
3 19
3 29
3 60
3 74
4 60
5 6
5 8
5 19
8 62
9 51
9 54
9 56
9 66
9 69
9 96
9 152
10 69
11 18
11 41
11 44
11 45
11 54
11 57
11 116
11 117
11 145
11 152
12 30
12 38
12 60
12 98
12 146
13 25
13 26
13 54
13 70
13 157
13 159
13 160
14 27
14 88
14 90
14 94
14 99
14 130
14 136
14 165
14 187
15 34
16 20
16 210
17 101
18 30
18 37
18 38
18 41
18 46
18 57
18 66
18 68
18 69
18 91
18 100
18 108
18 145
18 152
19 23
19 29
20 117
21 24
21 40
21 125
21 175
22 41
22 69
22 75
22 91
23 29
24 81
27 40
27 88
27 99
27 144
27 161
27 162
27 165
27 171
27 176
27 194
27 195
28 29
28 92
29 43
29 54
29 62
29 69
29 97
29 142
29 209
30 38
30 46
30 100
30 108
32 116
32 140
32 154
32 178
33 63
33 66
34 56
34 81
35 36
35 42
36 42
37 55
37 111
37 122
37 128
37 133
37 139
37 155
37 180
37 191
38 100
39 87
40 164
40 194
40 195
41 56
41 69
41 75
41 91
41 108
41 125
43 131
44 76
44 77
44 86
44 116
44 153
44 156
44 170
44 178
45 58
45 68
45 85
46 196
47 60
47 97
47 182
47 199
48 49
48 50
49 50
49 61
50 53
50 102
50 103
50 120
50 121
50 127
50 132
50 174
50 188
50 192
50 198
50 200
50 203
51 54
51 96
51 168
52 53
53 120
53 121
53 174
53 188
53 192
53 198
53 203
54 56
54 145
54 152
54 168
54 205
56 66
56 96
56 117
56 125
56 128
56 142
56 152
56 166
56 181
56 204
56 209
56 211
57 108
57 145
59 71
60 74
60 89
60 98
60 165
60 202
62 84
64 134
64 185
64 209
65 75
66 90
66 119
66 125
66 142
66 152
66 166
66 209
67 106
67 125
69 72
69 91
69 108
70 109
70 113
70 157
70 167
70 177
70 187
70 215
70 216
71 79
71 83
71 86
71 90
71 143
72 129
73 123
73 126
74 98
75 96
75 108
75 168
76 77
78 148
80 88
80 90
80 94
80 165
81 82
81 110
81 112
81 147
81 150
81 156
83 90
83 143
83 152
85 179
86 158
87 125
88 90
88 93
88 94
88 165
90 94
90 125
90 143
90 165
90 212
91 108
93 165
93 187
94 165
94 187
95 125
95 183
95 197
96 118
96 168
96 204
96 206
97 182
97 199
99 136
99 165
102 103
104 135
104 183
105 124
105 143
105 144
106 125
108 145
108 148
109 215
109 216
110 147
110 150
111 122
111 133
111 139
111 155
111 180
113 114
113 115
113 177
114 115
115 177
116 140
116 178
117 193
117 209
120 121
120 174
120 188
120 192
120 198
120 203
121 125
121 127
121 174
121 183
121 188
121 192
121 193
121 198
121 200
121 203
122 128
122 133
122 139
122 155
122 180
123 126
123 149
123 150
123 151
125 127
125 175
125 183
125 184
127 183
127 193
133 139
133 155
133 180
133 191
135 141
135 169
135 190
135 201
137 206
137 207
138 206
139 155
139 180
140 178
141 169
142 209
145 152
147 150
148 196
149 150
149 151
150 151
155 180
157 187
159 160
160 163
160 186
161 162
161 176
162 176
163 186
165 202
166 172
166 211
168 206
169 190
171 213
172 209
173 196
174 188
174 192
174 198
174 203
176 213
181 211
182 199
183 193
188 192
188 198
188 200
188 203
192 198
192 203
194 195
198 203
200 203
204 209
206 207
206 214
206 218
206 219
209 211
210 211
214 218
214 219
215 216
218 219

Graph 9
220 638
9 20 6 11 14 4 10 12 16 7 16 16 20 23 17 15 9 21 12 15 18 15 5 17 12 11 11 15 20 15 11 19 20 5 13 11 4 20 5 9 19 14 17 15 13 18 18 13 8 12 10 13 16 17 10 16 8 14 17 8 13 5 19 19 7 9 18 11 19 16 19 10 12 11 11 25 10 21 14 20 14 16 16 11 17 11 12 21 20 18 8 12 18 11 11 15 6 24 22 14 13 14 14 21 8 19 12 20 3 15 12 16 11 15 17 8 19 12 3 19 21 11 12 14 15 19 20 16 17 17 24 6 16 13 20 6 4 23 16 3 13 15 23 9 9 18 12 19 28 16 11 17 10 18 21 23 11 9 15 20 7 21 18 13 14 12 20 22 16 20 22 13 12 6 19 14 18 16 6 5 15 21 12 14 8 10 14 18 10 15 14 13 9 17 11 18 14 18 16 1 15 21 27 20 15 15 19 18 17 15 14 11 14 14 25 22 16 6 10 13 
0 1
0 2
0 58
0 67
0 75
0 81
0 124
0 131
1 2
1 8
1 17
1 19
1 20
1 26
1 32
1 43
1 44
1 58
1 67
1 75
1 81
1 96
1 107
1 108
1 115
1 124
1 131
1 134
1 146
1 152
2 8
2 38
2 58
2 67
2 75
2 81
2 124
2 131
3 27
3 45
3 79
3 130
3 159
3 196
4 32
5 10
5 11
5 191
6 12
6 40
6 75
6 123
6 149
6 150
6 171
7 20
7 75
7 76
8 27
8 32
9 17
9 18
9 19
9 35
9 40
9 44
9 45
9 54
9 57
9 60
9 118
10 11
11 15
11 16
11 28
11 44
11 56
11 85
11 141
11 162
11 169
11 173
11 204
11 205
11 209
11 213
11 214
11 216
11 219
12 74
12 75
12 99
12 100
12 123
12 142
12 143
12 144
12 197
13 20
13 52
13 85
13 116
13 135
13 154
13 156
13 175
13 180
13 187
13 188
14 17
14 78
14 94
14 95
15 16
15 56
15 162
15 169
15 173
15 204
16 56
16 173
16 204
17 20
17 26
17 44
17 45
17 50
17 57
17 78
17 82
17 94
17 95
18 19
18 35
18 54
18 60
18 75
18 118
19 20
19 35
19 36
19 37
19 44
19 48
19 54
19 57
19 60
19 96
19 118
19 125
19 140
19 146
19 152
19 153
19 174
19 215
20 26
20 44
20 75
20 76
20 82
20 85
20 115
20 125
20 134
20 135
20 174
20 175
20 180
21 40
21 44
21 50
21 53
21 76
21 86
21 119
21 120
21 130
21 141
21 156
21 158
21 174
21 190
21 198
22 26
22 44
22 45
22 54
22 75
22 79
22 82
22 97
22 98
22 104
22 121
23 31
23 49
23 85
24 27
25 40
25 66
26 44
26 76
26 82
26 97
26 98
26 104
26 115
26 121
26 125
26 126
26 127
26 128
26 134
26 161
26 164
27 28
27 32
27 34
27 46
27 79
27 91
27 130
27 133
27 148
27 159
27 163
27 196
28 33
28 44
28 63
28 65
28 69
28 85
28 87
28 93
28 137
28 138
28 141
28 145
28 172
28 213
28 214
28 216
29 61
30 32
30 44
30 59
30 64
30 136
30 140
31 49
31 51
31 53
31 85
32 89
33 69
33 77
33 90
33 168
33 202
33 203
33 218
34 92
34 109
34 110
35 54
35 60
35 118
36 37
36 215
37 153
37 215
38 91
39 48
39 83
40 86
40 119
40 156
40 158
41 76
42 58
42 78
42 111
42 112
42 113
42 114
42 178
43 177
44 45
44 50
44 53
44 54
44 55
44 57
44 59
44 64
44 85
44 86
44 96
44 115
44 120
44 134
44 136
44 140
44 141
44 146
44 152
44 153
44 156
44 160
44 174
44 175
44 190
44 198
44 207
44 208
44 213
44 214
44 216
45 55
45 57
46 61
46 68
46 75
46 133
46 182
47 82
47 189
48 57
48 83
48 88
49 85
50 53
50 141
50 156
50 174
50 198
51 53
51 141
52 187
52 188
53 141
53 156
53 174
53 198
54 60
54 118
55 79
55 117
55 127
55 128
55 146
55 157
55 200
58 67
58 75
58 78
58 81
58 124
58 131
58 178
59 64
59 136
59 140
60 75
60 118
61 62
61 68
61 75
62 68
63 139
63 155
63 166
63 179
64 136
64 140
65 137
65 138
67 75
67 81
67 124
67 131
68 75
69 77
69 90
69 168
69 202
69 203
69 218
70 71
71 132
71 178
71 192
71 193
71 194
71 201
71 217
72 80
72 195
73 129
73 178
74 197
75 76
75 78
75 81
75 90
75 91
75 105
75 123
75 124
75 131
75 142
75 143
75 144
75 149
75 150
75 151
75 170
75 171
76 85
76 101
76 102
76 125
76 126
76 127
76 128
76 167
77 203
78 94
78 95
78 123
78 178
79 117
79 127
79 128
79 130
79 146
79 157
79 159
79 196
80 84
80 165
81 124
81 131
82 97
82 98
82 104
82 121
82 189
82 200
83 88
84 165
84 210
85 141
85 154
85 156
85 165
85 167
85 206
85 213
85 214
85 216
86 115
86 120
86 160
86 174
86 175
87 93
87 137
87 145
90 91
90 168
90 202
90 218
91 146
91 163
92 109
92 110
93 137
93 138
93 145
93 172
94 95
96 140
96 146
96 152
96 153
97 98
97 104
97 121
98 104
98 121
99 100
101 102
103 104
104 121
105 106
107 108
109 110
111 112
111 113
111 114
112 113
112 114
113 114
115 120
115 134
115 160
115 174
115 175
117 127
117 128
117 146
117 157
119 120
119 156
119 158
120 130
120 160
120 174
120 175
121 122
123 142
123 143
123 144
124 131
125 126
125 127
125 128
125 174
126 127
126 128
127 128
127 146
127 157
128 146
128 157
129 178
130 159
130 196
132 192
132 193
132 194
132 201
135 175
135 180
136 140
137 138
137 145
140 152
140 153
141 156
141 174
141 190
141 198
141 207
141 208
141 213
141 214
141 216
142 143
142 144
143 144
144 149
144 150
144 151
144 170
144 171
146 152
146 157
147 174
147 184
147 185
147 186
149 150
149 151
149 170
149 171
150 151
150 170
150 171
151 170
151 171
152 153
154 156
155 166
155 179
156 158
156 174
156 176
156 190
156 198
156 207
156 208
159 196
160 174
160 175
161 164
165 206
165 210
166 179
168 202
170 171
173 204
174 175
174 184
174 185
174 186
174 190
174 198
174 199
174 207
174 208
174 216
175 180
181 182
181 183
182 183
184 185
184 186
185 186
187 188
192 193
192 194
192 201
193 194
193 201
194 201
198 207
198 208
205 209
207 208
211 212
212 214
213 214
213 216
214 216

Graph 10
220 606
12 5 21 22 15 17 11 6 14 23 6 17 12 18 18 18 13 14 10 11 16 8 10 18 10 6 14 15 16 23 16 25 16 7 17 10 15 13 20 19 12 16 22 12 17 9 19 23 11 20 8 11 14 16 23 6 14 11 18 13 15 13 8 13 17 20 13 8 10 15 12 14 10 12 12 19 13 14 15 15 9 18 25 21 13 10 13 16 13 23 22 16 9 9 13 12 18 8 19 10 16 17 18 21 22 20 10 16 11 14 13 14 11 24 27 19 23 15 14 10 15 6 11 19 18 21 10 11 14 9 17 14 19 6 20 13 16 13 15 12 13 12 9 12 11 11 16 18 17 18 18 16 13 13 19 8 14 15 20 10 20 12 15 8 12 16 8 10 4 14 12 14 14 19 10 7 13 14 10 22 17 13 17 17 16 17 18 24 21 7 10 21 28 15 20 18 16 10 8 10 13 18 5 6 18 20 18 8 13 19 11 21 1 14 16 19 9 11 18 11 
0 5
0 24
0 28
0 54
0 113
0 183
1 2
1 4
1 5
1 22
1 28
1 33
1 53
1 84
1 90
1 118
1 125
2 6
2 9
2 10
2 16
2 28
2 38
2 47
2 50
2 66
2 76
2 87
2 91
2 96
2 111
2 130
2 133
2 153
2 164
2 165
2 194
2 200
2 207
3 6
3 7
3 9
3 44
3 46
3 47
3 50
3 72
3 73
3 76
3 77
3 91
3 109
4 52
4 115
5 34
5 78
5 116
5 212
6 16
6 25
6 35
6 36
6 70
6 76
6 112
6 165
7 9
7 55
7 70
7 73
7 79
7 100
7 112
7 120
7 170
7 173
7 186
7 194
7 202
8 23
8 24
8 99
9 24
9 55
9 85
9 111
9 165
9 207
10 28
10 43
10 45
10 50
10 66
10 72
10 76
10 78
10 92
10 153
10 161
10 168
11 51
11 139
11 159
12 42
12 48
12 176
12 181
12 188
13 19
13 24
13 28
13 51
13 127
13 137
13 162
13 172
13 204
14 30
15 28
15 102
15 198
15 214
16 34
16 41
16 47
16 91
16 123
16 130
16 146
16 164
16 194
17 42
18 88
18 183
19 22
19 31
19 79
19 204
20 24
20 28
20 32
20 34
20 41
20 47
20 54
20 61
20 78
20 91
20 135
20 175
20 182
20 197
20 215
20 219
21 78
21 117
21 143
21 148
21 196
22 28
22 31
22 130
22 204
23 24
23 99
24 28
24 54
24 61
24 72
24 137
24 155
25 34
25 36
25 56
25 95
25 211
26 34
26 36
26 47
26 55
26 57
26 63
26 66
26 78
26 92
26 125
26 129
26 148
26 151
26 157
27 58
28 30
28 34
28 36
28 40
28 41
28 43
28 44
28 46
28 47
28 50
28 54
28 59
28 61
28 64
28 65
28 68
28 73
28 79
28 85
28 91
28 95
28 96
28 100
28 101
28 102
28 105
28 112
28 113
28 119
28 125
28 128
28 129
28 131
28 146
28 153
28 182
28 198
28 214
29 104
29 136
30 34
30 36
30 42
30 44
30 46
30 47
30 56
30 65
30 75
30 82
30 91
31 35
31 106
31 119
31 184
31 204
32 215
32 219
33 35
33 49
33 68
34 36
34 41
34 42
34 47
34 68
34 78
34 96
34 146
34 195
35 49
35 68
35 91
36 47
36 56
36 63
36 68
36 69
36 75
36 78
36 196
37 39
37 55
37 60
38 103
38 145
39 60
40 44
40 46
40 58
40 64
40 71
40 78
40 85
40 103
40 104
40 106
40 119
40 152
40 184
41 78
41 175
42 166
44 47
44 85
44 91
44 106
44 146
45 63
45 80
45 129
45 141
45 161
46 59
46 66
46 69
46 72
46 78
46 82
46 117
46 125
46 146
47 76
47 91
47 100
47 107
47 123
47 147
47 168
47 177
48 62
49 68
49 75
49 91
50 153
51 61
51 114
52 115
53 84
53 90
53 118
54 65
54 78
54 101
54 113
54 131
55 92
56 68
56 69
56 72
56 78
56 83
56 125
56 191
56 206
57 58
57 62
57 101
57 151
57 157
58 62
58 91
58 96
58 143
58 169
58 191
58 205
58 209
59 146
59 154
59 155
59 156
61 128
62 66
62 72
62 91
62 117
62 122
62 144
62 186
62 191
62 194
62 195
63 77
63 80
63 92
63 129
63 141
64 71
64 104
64 213
65 72
65 91
65 112
65 113
65 160
66 69
66 72
66 75
66 78
66 87
66 92
66 133
66 200
67 134
67 142
67 152
68 72
68 75
68 91
69 72
69 75
69 83
69 112
69 171
69 199
70 73
70 79
70 93
70 100
70 112
70 132
70 178
70 185
72 75
72 83
72 91
72 108
72 149
72 152
72 192
73 79
73 100
73 120
73 208
74 75
74 147
75 147
76 77
76 109
76 110
76 117
76 133
76 152
76 164
77 93
77 109
77 110
77 133
77 168
78 91
78 96
78 148
78 150
78 186
78 190
78 191
78 206
79 91
79 100
79 113
79 132
79 178
79 185
80 129
80 141
81 180
81 218
83 171
84 90
84 118
85 91
85 130
85 143
85 146
85 190
85 191
85 206
86 87
86 97
87 97
87 133
87 200
87 216
88 91
88 138
89 91
89 105
89 159
89 201
89 203
90 118
91 96
91 100
91 112
91 113
91 117
91 122
91 136
91 138
91 163
91 191
91 194
91 195
93 132
94 208
95 125
95 211
96 140
96 191
96 194
98 103
98 124
98 145
98 174
100 107
100 120
100 132
100 147
100 170
100 173
100 177
100 185
101 131
102 198
102 214
103 104
103 106
103 124
103 145
103 174
104 136
105 159
105 201
105 203
106 152
106 184
107 147
107 168
107 177
108 149
108 192
109 110
109 168
110 133
111 165
111 207
112 132
113 182
114 162
114 172
116 212
117 122
117 194
117 195
119 146
120 132
120 167
120 170
120 173
121 126
121 158
121 174
122 194
122 195
123 124
123 174
124 145
124 174
127 162
127 179
127 180
129 141
130 144
130 146
130 164
132 185
133 152
133 200
134 142
135 197
136 210
137 162
143 169
144 186
145 174
146 182
146 187
147 173
149 152
149 192
151 157
155 156
158 189
159 201
159 203
162 172
165 207
168 193
169 205
169 209
170 173
171 199
173 202
179 180
180 218
181 188
182 217
186 194
190 191
191 206
194 195
198 214
201 203
215 219

Graph 11
219 408
18 18 15 18 14 7 11 8 11 21 18 10 17 16 13 12 23 9 13 19 14 17 10 5 7 14 9 19 7 18 18 15 15 18 21 15 10 14 14 18 15 14 9 11 16 10 5 19 11 13 12 9 17 14 15 7 18 19 16 19 5 10 15 16 21 10 5 23 12 11 15 9 9 16 6 22 16 20 17 14 16 12 12 12 14 18 8 22 20 11 11 5 18 24 11 23 18 7 17 21 9 17 21 11 8 7 7 9 12 16 19 4 9 9 15 10 22 20 11 8 17 17 17 10 11 6 19 15 14 5 15 21 17 11 18 18 12 12 17 11 13 9 7 24 14 28 16 14 3 14 19 7 16 16 18 10 20 13 15 19 14 17 13 21 25 16 12 9 24 8 15 19 10 12 16 15 15 13 22 15 15 16 16 16 14 16 13 20 21 6 8 0 8 11 9 15 18 16 15 22 21 4 15 15 21 11 13 14 13 20 19 21 13 16 11 4 10 19 22 
0 23
0 46
0 94
1 45
1 144
2 5
2 128
3 40
3 78
3 82
3 86
3 113
3 215
4 27
4 29
4 108
4 109
4 127
4 152
4 157
4 186
5 8
5 55
5 61
5 73
5 79
5 88
5 97
5 103
5 106
5 124
5 126
5 128
5 140
6 138
6 202
7 96
8 27
8 41
8 140
8 153
9 74
9 139
10 58
10 81
10 99
11 52
11 130
11 131
12 25
12 49
12 59
12 92
12 142
13 15
13 24
13 30
13 37
13 44
13 54
13 60
13 62
13 99
13 166
13 178
13 195
14 15
14 44
14 47
14 51
14 185
15 24
15 47
15 54
16 28
16 40
16 42
16 77
16 81
16 82
16 87
16 88
16 90
16 105
16 111
17 68
18 34
18 44
18 143
18 163
19 33
19 35
19 79
19 133
19 136
20 24
20 139
20 200
20 201
21 29
21 164
21 204
22 33
23 46
23 94
24 143
24 155
25 92
25 142
26 101
26 159
27 65
27 109
27 157
27 186
28 40
28 42
28 77
28 82
28 83
28 87
28 90
29 120
29 139
30 37
31 107
31 151
32 33
32 79
32 87
34 44
34 68
34 69
34 91
34 143
34 163
35 133
35 136
36 59
36 66
36 129
36 149
36 150
36 210
37 41
38 39
38 148
38 156
39 148
39 156
40 78
40 82
40 90
40 111
41 44
41 54
41 57
41 60
41 62
41 67
41 94
41 110
41 140
41 153
41 171
41 178
42 77
42 87
42 100
43 57
43 112
44 54
44 99
44 143
44 163
44 171
44 195
45 81
45 87
45 162
45 169
45 173
48 185
48 189
48 193
49 71
49 85
49 117
49 119
49 176
50 77
51 118
51 205
52 53
52 130
52 131
53 96
53 123
53 161
54 62
54 94
54 166
54 177
54 178
54 190
55 66
55 129
55 158
55 160
55 170
56 83
56 187
56 188
56 191
57 112
58 81
58 99
58 184
58 209
59 66
59 129
60 67
60 153
60 171
61 116
61 175
62 166
62 178
63 203
64 139
64 154
