512 539
512 549
512 815
513 550
513 650
515 1225
515 1316
516 666
516 901
517 692
518 591
518 742
518 1003
518 1176
519 637
519 928
519 1067
520 670
521 712
521 716
521 1136
521 1137
521 1156
521 1157
522 953
522 954
522 955
523 1035
523 1174
525 682
525 891
525 1016
525 1312
526 565
526 573
526 736
526 908
526 948
526 1197
528 882
528 931
528 1019
528 1021
528 1043
528 1069
528 1077
528 1127
529 616
529 1256
529 1372
530 542
532 533
532 534
532 546
532 547
532 563
532 564
533 534
533 546
533 547
533 563
533 564
534 546
534 547
534 563
534 564
535 1231
536 644
538 539
539 562
539 627
539 676
539 695
539 706
539 860
539 912
539 1011
539 1105
539 1113
539 1120
539 1170
540 615
540 627
540 682
540 918
540 951
540 1028
540 1120
540 1219
541 551
541 587
541 599
541 638
541 703
541 871
541 924
541 925
544 614
546 547
546 563
546 564
547 563
547 564
548 790
548 919
548 996
548 1023
548 1323
548 1324
548 1328
548 1335
548 1336
548 1352
548 1353
549 815
551 587
551 599
551 638
551 703
551 871
551 924
551 925
552 749
552 768
553 698
553 758
553 1050
553 1057
553 1106
553 1166
554 555
554 583
554 590
555 583
555 590
556 734
557 804
558 559
558 560
559 560
561 715
561 716
562 627
562 639
562 676
562 695
562 706
562 745
562 791
562 912
562 914
562 1011
562 1068
562 1105
562 1120
562 1154
562 1155
562 1169
562 1170
562 1171
562 1172
562 1209
563 564
565 573
565 736
565 908
565 914
565 1197
566 632
566 682
566 784
566 1023
567 856
568 631
568 719
568 809
568 1011
568 1097
568 1133
568 1264
568 1290
572 634
572 787
572 886
572 992
572 1253
573 736
573 908
573 1197
574 701
574 884
574 892
576 623
576 717
576 1078
577 612
577 989
579 580
579 581
579 731
580 581
580 605
580 652
580 913
581 730
582 604
582 657
582 720
582 721
583 590
584 1038
584 1071
584 1147
584 1153
584 1190
584 1332
584 1333
584 1337
584 1338
584 1341
584 1389
585 933
585 1139
587 599
587 638
587 703
587 871
587 924
587 925
591 678
591 907
592 676
592 850
592 947
592 1089
592 1227
594 1370
594 1371
595 680
595 689
595 763
595 764
595 765
595 766
596 701
596 1359
599 638
599 703
599 871
599 924
599 925
600 1000
601 635
602 861
602 1094
602 1175
604 657
604 720
604 721
605 652
605 674
605 913
606 693
606 928
606 964
606 1004
606 1011
606 1060
606 1083
606 1138
606 1197
606 1311
607 890
607 961
607 1140
608 609
608 610
609 610
611 627
611 637
611 1169
611 1202
611 1222
611 1223
613 692
613 842
613 1011
613 1160
613 1229
613 1313
613 1388
615 616
615 951
616 1286
616 1315
616 1317
616 1381
617 628
617 659
618 629
618 694
618 804
618 929
618 1029
618 1191
619 620
619 621
620 621
622 870
622 966
623 637
623 723
623 761
623 762
623 1078
623 1360
624 625
626 988
627 675
627 695
627 742
627 914
627 926
627 951
627 1011
627 1049
627 1068
627 1105
627 1120
627 1121
627 1154
627 1155
627 1161
627 1260
627 1326
628 659
629 694
629 804
629 929
629 1029
629 1191
630 761
631 637
631 658
631 669
631 719
631 809
631 1011
631 1060
631 1082
631 1097
631 1133
631 1138
631 1162
631 1164
631 1175
631 1181
631 1264
631 1290
632 682
632 877
634 938
634 992
634 1140
634 1253
636 900
636 1173
636 1204
637 658
637 664
637 839
637 878
637 894
637 895
637 935
637 944
637 945
637 947
637 1031
637 1067
637 1294
638 703
638 871
638 924
638 925
639 733
639 762
639 791
639 1074
639 1141
639 1171
639 1209
641 707
641 893
641 975
641 1115
641 1116
641 1117
641 1118
641 1119
642 673
643 677
645 663
645 977
645 1184
645 1266
647 852
647 1012
648 662
648 702
648 717
648 1199
648 1200
651 682
651 747
651 748
651 826
651 872
651 1080
651 1134
651 1135
651 1142
651 1152
652 674
652 913
653 873
653 946
654 660
654 661
655 735
655 759
656 672
656 916
657 720
657 721
658 669
658 977
658 1082
658 1162
658 1164
658 1175
658 1181
658 1236
660 661
660 719
660 809
660 857
660 1031
660 1084
662 702
662 1199
662 1200
663 862
663 864
663 977
663 1005
663 1184
663 1195
663 1211
663 1266
664 784
664 866
664 960
665 666
665 862
665 927
666 767
666 901
667 705
667 807
667 881
668 810
669 977
669 1164
669 1175
669 1181
669 1236
672 916
675 814
675 1011
675 1293
675 1340
676 706
676 1011
676 1120
678 679
679 781
680 689
681 682
681 683
681 704
681 709
681 710
681 718
681 757
682 683
682 704
682 709
682 710
682 718
682 757
682 765
682 826
682 923
682 982
682 983
682 1027
682 1028
682 1079
682 1098
682 1241
683 704
683 709
683 710
683 718
683 757
684 1045
686 989
686 1151
686 1155
686 1210
686 1355
687 863
687 963
687 1123
687 1124
688 737
688 1178
688 1196
688 1320
690 691
692 753
692 842
692 851
692 939
692 1011
692 1160
692 1182
692 1183
692 1184
692 1185
692 1186
692 1229
692 1313
692 1388
693 736
694 716
694 804
694 929
694 1029
694 1191
695 742
695 1113
695 1121
695 1308
695 1309
695 1351
696 959
698 758
698 897
698 990
698 1050
698 1057
698 1106
698 1166
698 1270
698 1317
698 1318
698 1345
698 1368
700 728
700 729
701 1010
701 1359
702 1199
702 1200
703 871
703 924
703 925
703 943
704 709
704 710
704 718
704 757
705 807
705 808
705 881
706 1011
706 1120
706 1170
707 893
707 975
707 1115
707 1116
707 1117
707 1118
707 1119
708 974
708 1287
708 1288
708 1303
709 710
709 718
709 757
710 718
710 757
711 712
712 1112
712 1137
712 1163
712 1276
712 1277
712 1298
712 1306
712 1348
712 1365
715 716
716 978
716 979
718 757
719 809
719 857
719 1011
719 1097
719 1133
719 1264
719 1290
720 721
722 831
722 1206
722 1207
723 1078
723 1360
724 725
724 726
724 727
725 726
725 727
726 727
728 729
732 1158
732 1159
732 1372
733 773
733 874
733 1304
735 759
736 908
736 1004
736 1138
736 1197
736 1257
737 1178
737 1196
737 1320
739 740
739 848
740 830
740 898
742 773
742 951
742 989
742 1011
742 1105
742 1121
742 1155
742 1161
742 1252
742 1309
743 1176
743 1224
744 760
744 774
744 775
745 912
745 1169
745 1170
745 1171
745 1172
747 748
747 872
747 1080
747 1134
747 1135
747 1142
747 1152
748 872
748 1080
748 1134
748 1135
748 1142
748 1152
749 768
750 1148
753 851
753 939
753 1160
753 1182
753 1183
753 1184
753 1185
753 1186
754 888
754 1001
754 1098
755 970
758 1166
758 1317
758 1318
760 774
760 775
761 1078
762 791
762 1074
762 1078
763 764
763 765
763 766
764 765
764 766
765 766
765 923
765 982
765 983
765 1098
765 1241
769 920
770 1065
770 1226
773 842
773 1304
774 775
774 941
776 926
777 821
777 829
777 948
777 1015
777 1017
777 1075
777 1130
777 1131
777 1240
777 1281
777 1357
778 779
783 952
784 1023
786 1105
786 1342
786 1383
787 886
789 967
789 1024
789 1114
789 1132
789 1165
790 919
790 996
790 1323
790 1324
790 1328
790 1335
790 1336
790 1352
790 1353
791 1074
791 1171
791 1209
792 793
792 794
792 795
792 805
793 794
793 795
793 805
794 795
794 805
795 805
796 797
796 1018
797 1018
799 1244
800 1248
802 843
803 904
804 929
804 1029
804 1191
806 832
806 969
806 980
806 991
807 881
809 857
809 1011
809 1084
809 1097
809 1133
809 1264
809 1284
809 1290
812 1373
813 1258
813 1259
814 1011
814 1293
814 1340
816 817
816 818
816 819
816 820
816 827
817 818
817 819
817 820
817 827
818 819
818 820
818 827
819 820
819 827
820 827
821 829
821 1020
821 1130
822 1189
823 824
823 833
824 833
826 1092
829 1130
829 1131
829 1281
829 1357
830 898
831 1206
831 1207
832 981
832 994
836 937
837 1051
837 1052
837 1053
839 1179
839 1294
842 1011
842 1160
842 1229
842 1304
842 1313
842 1388
845 968
849 1208
851 939
851 1062
851 1195
851 1255
852 1012
853 854
853 855
854 855
857 995
858 859
860 1268
860 1313
861 1094
861 1175
862 927
864 977
864 1195
864 1211
864 1266
866 960
867 1034
867 1083
867 1254
868 869
868 905
869 905
870 966
871 924
871 925
872 1080
872 1134
872 1135
872 1142
872 1152
873 946
874 1025
879 1192
879 1205
879 1362
879 1363
879 1364
879 1369
879 1385
880 973
882 931
882 1019
882 1021
882 1043
882 1069
882 1077
882 1127
887 906
887 912
889 1011
889 1030
889 1177
889 1242
890 961
890 1140
891 941
891 1016
891 1141
891 1208
891 1249
891 1250
891 1289
893 975
893 1115
893 1116
893 1117
893 1118
893 1119
894 895
894 935
894 944
894 945
894 1150
894 1272
894 1275
894 1325
895 935
895 944
895 945
897 1368
899 909
900 1173
900 1204
902 917
902 984
903 932
903 1296
903 1376
906 912
908 1197
911 1211
912 1105
912 1155
912 1169
912 1170
912 1171
912 1172
914 1154
914 1155
914 1175
914 1195
914 1260
916 995
917 984
917 1036
917 1066
918 1011
918 1061
918 1068
918 1121
918 1154
918 1260
919 996
919 1323
919 1324
919 1328
919 1335
919 1336
919 1352
919 1353
921 1049
921 1198
921 1274
922 1213
923 982
923 983
923 1001
923 1098
923 1241
924 925
926 949
926 951
926 1198
926 1274
926 1326
926 1339
928 1174
929 1029
929 1191
931 1019
931 1021
931 1043
931 1069
931 1077
931 1127
932 1269
932 1296
933 1139
935 944
935 945
936 1045
936 1280
937 1130
937 1239
937 1240
937 1282
937 1283
937 1295
938 1014
939 1182
939 1183
939 1184
939 1185
939 1186
941 1141
941 1208
941 1249
941 1250
941 1289
942 1201
944 945
947 1089
947 1227
948 1017
948 1130
948 1131
948 1281
949 1198
950 1261
951 1105
951 1161
951 1326
952 1059
952 1075
953 954
953 955
954 955
957 1003
957 1102
957 1103
957 1104
958 1001
958 1143
961 1140
962 1001
963 1123
963 1124
964 1011
964 1120
964 1121
964 1219
964 1233
964 1260
967 1024
967 1114
967 1165
969 980
969 991
970 1285
971 1046
971 1047
971 1048
971 1095
974 1243
974 1287
974 1288
974 1303
975 1115
975 1116
975 1117
975 1118
975 1119
976 1212
977 1005
977 1060
977 1164
977 1175
977 1181
977 1195
977 1211
977 1236
977 1266
978 979
980 991
981 994
982 983
982 1098
982 1241
983 1098
983 1241
985 986
989 1011
989 1026
989 1121
989 1154
989 1155
989 1187
989 1188
989 1210
989 1279
989 1321
989 1327
989 1329
989 1330
989 1331
990 1106
990 1317
990 1345
992 1002
992 1253
993 1006
993 1042
993 1143
993 1356
996 1023
996 1038
996 1323
996 1324
996 1328
996 1335
996 1336
996 1352
996 1353
998 1044
999 1350
999 1384
1003 1102
1003 1103
1003 1104
1004 1060
1004 1138
1004 1257
1004 1311
1006 1143
1007 1377
1007 1379
1007 1380
1007 1386
1007 1387
1008 1009
1011 1030
1011 1068
1011 1097
1011 1120
1011 1121
1011 1133
1011 1154
1011 1160
1011 1177
1011 1188
1011 1219
1011 1229
1011 1233
1011 1242
1011 1260
1011 1264
1011 1290
1011 1293
1011 1313
1011 1340
1011 1388
1013 1105
1015 1017
1015 1130
1015 1148
1015 1215
1015 1216
1015 1349
1017 1075
1017 1130
1017 1131
1017 1203
1017 1217
1017 1221
1017 1240
1017 1281
1019 1021
1019 1043
1019 1069
1019 1077
1019 1127
1021 1043
1021 1069
1021 1127
1022 1040
1024 1114
1024 1132
1024 1165
1025 1300
1025 1301
1026 1121
1027 1028
1027 1079
1028 1079
1029 1191
1030 1177
1030 1242
1031 1294
1032 1033
1032 1054
1033 1054
1034 1083
1034 1254
1035 1174
1036 1066
1037 1218
1038 1071
1038 1100
1038 1110
1038 1122
1038 1128
1038 1147
1038 1153
1038 1190
1038 1332
1038 1333
1038 1337
1038 1338
1038 1341
1038 1389
1042 1220
1042 1356
1043 1069
1043 1127
1044 1196
1046 1047
1046 1048
1047 1048
1049 1326
1050 1057
1050 1106
1051 1052
1051 1053
1052 1053
1055 1056
1057 1106
1059 1075
1060 1138
1060 1311
1061 1121
1061 1233
1062 1195
1062 1255
1063 1347
1063 1354
1068 1120
1068 1121
1069 1077
1069 1127
1070 1081
1070 1297
1070 1374
1070 1375
1071 1100
1071 1110
1071 1122
1071 1147
1071 1153
1071 1190
1071 1332
1071 1333
1071 1337
1071 1338
1071 1341
1071 1389
1072 1073
1072 1245
1072 1246
1072 1247
1073 1245
1073 1246
1073 1247
1075 1130
1075 1131
1078 1360
1080 1134
1080 1135
1080 1142
1080 1152
1081 1297
1081 1374
1081 1375
1082 1138
1082 1162
1082 1180
1083 1254
1084 1284
1085 1086
1088 1093
1088 1096
1088 1107
1089 1227
1091 1299
1093 1096
1093 1107
1094 1175
1096 1107
1097 1133
1097 1264
1097 1290
1098 1241
1099 1100
1099 1110
1099 1144
1099 1145
1099 1146
1100 1110
1100 1122
1100 1144
1100 1145
1100 1146
1100 1153
1100 1190
1102 1103
1102 1104
1103 1104
1105 1161
1105 1170
1105 1342
1105 1383
1106 1317
1106 1345
1110 1122
1110 1144
1110 1145
1110 1146
1110 1153
1110 1190
1111 1220
1111 1273
1111 1322
1111 1343
1111 1344
1112 1163
1112 1276
1112 1277
1112 1298
1112 1306
1112 1348
1112 1365
1113 1308
1113 1351
1114 1165
1115 1116
1115 1117
1115 1118
1115 1119
1116 1117
1116 1118
1116 1119
1117 1118
1117 1119
1118 1119
1120 1121
1120 1219
1120 1233
1120 1260
1121 1219
1121 1233
1121 1260
1121 1309
1121 1313
1122 1128
1122 1153
1122 1190
1123 1124
1128 1153
1130 1131
1130 1203
1130 1217
1130 1221
1130 1240
1130 1281
1130 1357
1131 1240
1131 1281
1131 1357
1133 1264
1133 1290
1134 1135
1134 1142
1134 1152
1135 1142
1135 1152
1136 1137
1136 1156
1136 1157
1137 1156
1137 1157
1138 1162
1138 1180
1138 1257
1138 1311
1141 1195
1141 1208
1141 1249
1141 1250
1141 1255
1141 1289
1142 1152
1144 1145
1144 1146
1145 1146
1147 1153
1147 1190
1147 1332
1147 1333
1147 1337
1147 1338
1147 1341
1147 1389
1149 1237
1149 1238
1149 1345
1150 1272
1150 1275
1150 1325
1151 1210
1151 1355
1153 1190
1153 1332
1153 1333
1153 1337
1153 1338
1153 1341
1153 1389
1154 1155
1154 1187
1154 1188
1154 1260
1154 1279
1154 1313
1154 1321
1154 1327
1154 1329
1154 1330
1154 1331
1155 1170
1155 1171
1156 1157
1158 1159
1160 1183
1160 1184
1160 1186
1160 1229
1160 1313
1160 1388
1162 1180
1163 1276
1163 1277
1163 1298
1163 1306
1163 1348
1163 1365
1164 1175
1164 1181
1164 1236
1166 1270
1167 1263
1168 1267
1169 1170
1169 1171
1169 1172
1169 1202
1169 1222
1169 1223
1170 1171
1170 1172
1171 1172
1171 1209
1173 1204
1175 1181
1175 1236
1175 1260
1176 1224
1177 1242
1178 1196
1178 1320
1181 1236
1182 1183
1182 1184
1182 1185
1182 1186
1183 1184
1183 1185
1183 1186
1184 1185
1184 1186
1184 1266
1185 1186
1187 1188
1187 1279
1187 1321
1187 1327
1187 1329
1187 1330
1187 1331
1188 1279
1188 1321
1188 1327
1188 1329
1188 1330
1188 1331
1190 1332
1190 1333
1190 1337
1190 1338
1190 1341
1190 1389
1192 1205
1192 1362
1192 1363
1192 1364
1192 1369
1192 1385
1194 1291
1194 1292
1195 1229
1195 1255
1195 1266
1195 1289
1196 1320
1198 1274
1198 1339
1199 1200
1202 1222
1202 1223
1203 1217
1203 1221
1205 1362
1205 1363
1205 1364
1205 1369
1205 1385
1206 1207
1208 1249
1208 1250
1208 1255
1208 1289
1210 1355
1214 1262
1216 1349
1217 1221
1219 1233
1219 1260
1220 1273
1220 1322
1220 1343
1220 1344
1222 1223
1225 1316
1228 1241
1229 1313
1229 1388
1233 1260
1234 1235
1234 1251
1235 1251
1237 1238
1237 1345
1238 1345
1239 1240
1240 1334
1245 1246
1245 1247
1246 1247
1249 1250
1249 1255
1249 1289
1250 1289
1255 1289
1256 1372
1258 1259
1264 1290
1269 1296
1271 1310
1271 1314
1272 1275
1272 1325
1273 1322
1273 1343
1273 1344
1274 1339
1275 1325
1276 1277
1276 1298
1276 1306
1276 1348
1276 1365
1277 1298
1277 1306
1277 1348
1277 1365
1278 1378
1279 1321
1279 1327
1279 1329
1279 1330
1279 1331
1281 1357
1282 1283
1282 1295
1282 1334
1283 1295
1286 1315
1286 1317
1286 1381
1287 1288
1287 1303
1288 1303
1291 1292
1293 1340
1297 1374
1297 1375
1298 1306
1298 1348
1298 1365
1300 1301
1306 1348
1306 1365
1308 1351
1310 1314
1313 1388
1315 1317
1315 1381
1317 1318
1317 1345
1317 1381
1321 1327
1321 1329
1321 1330
1321 1331
1322 1343
1322 1344
1323 1324
1323 1328
1323 1335
1323 1336
1323 1352
1323 1353
1324 1328
1324 1335
1324 1336
1324 1352
1324 1353
1327 1329
1327 1330
1327 1331
1328 1335
1328 1336
1328 1352
1328 1353
1329 1330
1329 1331
1330 1331
1332 1333
1332 1337
1332 1338
1332 1341
1332 1389
1333 1337
1333 1338
1333 1341
1333 1389
1335 1336
1335 1352
1335 1353
1336 1352
1336 1353
1337 1338
1337 1341
1337 1389
1338 1341
1338 1389
1341 1389
1342 1383
1343 1344
1346 1358
1347 1354
1350 1384
1352 1353
1362 1363
1362 1364
1362 1369
1362 1385
1363 1364
1363 1369
1363 1385
1364 1369
1364 1385
1366 1367
1369 1385
1370 1371
1374 1375
1377 1379
1377 1380
1377 1386
1377 1387
1379 1380
1379 1386
1379 1387
1380 1386
1380 1387
1386 1387

Graph 2
1386 3362
11 8 13 15 17 11 11 4 15 17 17 9 19 22 22 20 10 13 12 10 15 19 16 18 14 12 19 15 21 12 24 11 16 20 19 10 14 17 14 11 16 15 11 16 13 16 12 15 21 9 23 21 7 17 10 21 7 9 3 19 14 16 7 12 11 11 12 12 19 12 13 19 19 15 13 8 15 23 14 10 16 19 10 17 15 12 20 16 15 18 11 13 6 22 22 15 10 7 10 15 21 16 18 17 15 11 19 17 27 16 20 17 6 12 14 11 21 12 11 0 17 9 13 20 12 17 19 11 16 12 10 9 6 22 16 17 13 14 15 10 16 15 16 11 11 12 14 10 17 10 15 11 15 13 17 8 13 21 17 8 16 11 12 23 13 18 19 11 11 13 9 4 8 18 5 13 11 11 8 22 7 15 9 17 22 19 22 14 13 15 16 6 21 21 14 11 14 10 14 22 18 4 16 18 15 17 9 8 19 16 8 25 17 24 6 12 17 15 13 23 20 10 13 25 8 16 5 14 11 13 19 14 14 14 21 8 7 19 17 27 16 19 24 12 3 11 11 19 10 15 7 18 21 19 15 9 8 7 17 15 21 19 9 15 16 17 8 10 19 20 16 7 19 14 24 18 13 14 20 15 19 11 14 17 19 19 10 8 18 10 14 16 17 4 18 13 14 15 6 17 18 14 5 20 16 14 17 18 24 17 15 6 19 11 15 10 5 16 14 24 10 12 13 16 24 19 22 13 10 10 8 13 11 6 12 12 6 13 15 14 27 11 11 13 9 12 12 18 17 7 8 16 22 19 24 13 16 19 11 16 19 11 10 19 14 12 13 17 19 14 13 15 15 10 22 12 6 9 20 6 11 14 4 10 12 16 7 16 16 20 23 17 15 9 21 12 15 18 15 5 17 12 11 11 15 20 15 11 19 20 5 13 11 4 20 5 9 19 14 17 15 13 18 18 13 8 12 10 13 16 17 10 16 8 14 17 8 13 5 19 19 7 9 18 11 19 16 19 10 12 11 11 25 10 21 14 20 14 16 16 11 17 11 12 21 20 18 8 12 18 11 11 15 6 24 22 14 13 14 14 21 8 19 12 20 3 15 12 16 11 15 17 8 19 12 3 19 21 11 12 14 15 19 20 16 17 17 24 6 16 13 20 6 4 23 16 3 13 15 23 9 9 18 12 19 28 16 11 17 10 18 21 23 11 9 15 20 7 21 18 13 14 12 20 22 16 20 22 13 12 6 19 14 18 16 6 5 15 21 12 14 8 10 14 18 10 15 14 13 9 17 11 18 14 18 16 1 15 21 27 20 15 15 19 18 17 15 14 11 14 14 25 22 16 6 10 13 12 5 21 22 15 17 11 6 14 23 6 17 12 18 18 18 13 14 10 11 16 8 10 18 10 6 14 15 16 23 16 25 16 7 17 10 15 13 20 19 12 16 22 12 17 9 19 23 11 20 8 11 14 16 23 6 14 11 18 13 15 13 8 13 17 20 13 8 10 15 12 14 10 12 12 19 13 14 15 15 9 18 25 21 13 10 13 16 13 23 22 16 9 9 13 12 18 8 19 10 16 17 18 21 22 20 10 16 11 14 13 14 11 24 27 19 23 15 14 10 15 6 11 19 18 21 10 11 14 9 17 14 19 6 20 13 16 13 15 12 13 12 9 12 11 11 16 18 17 18 18 16 13 13 19 8 14 15 20 10 20 12 15 8 12 16 8 10 4 14 12 14 14 19 10 7 13 14 10 22 17 13 17 17 16 17 18 24 21 7 10 21 28 15 20 18 16 10 8 10 13 18 5 6 18 20 18 8 13 19 11 21 1 14 16 19 9 11 18 11 18 18 15 18 14 7 11 8 11 21 18 10 17 16 13 12 23 9 13 19 14 17 10 5 7 14 9 19 7 18 18 15 15 18 21 15 10 14 14 18 15 14 9 11 16 10 5 19 11 13 12 9 17 14 15 7 18 19 16 19 5 10 15 16 21 10 5 23 12 11 15 9 9 16 6 22 16 20 17 14 16 12 12 12 14 18 8 22 20 11 11 5 18 24 11 23 18 7 17 21 9 17 21 11 8 7 7 9 12 16 19 4 9 9 15 10 22 20 11 8 17 17 17 10 11 6 19 15 14 5 15 21 17 11 18 18 12 12 17 11 13 9 7 24 14 28 16 14 3 14 19 7 16 16 18 10 20 13 15 19 14 17 13 21 25 16 12 9 24 8 15 19 10 12 16 15 15 13 22 15 15 16 16 16 14 16 13 20 21 6 8 0 8 11 9 15 18 16 15 22 21 4 15 15 21 11 13 14 13 20 19 21 13 16 11 4 10 19 22 16 11 8 18 16 20 19 24 17 11 7 3 22 17 11 20 15 22 16 13 25 7 15 17 12 7 17 7 17 14 8 20 10 10 3 12 6 18 10 14 18 14 15 24 18 17 13 10 16 5 24 17 18 24 23 8 19 21 13 19 18 16 8 12 7 16 10 16 19 11 10 18 10 16 12 18 19 12 16 1 17 8 9 20 20 13 9 22 16 6 11 29 15 6 18 13 9 15 9 10 11 15 16 9 11 16 13 22 24 9 15 18 11 26 21 17 17 11 14 11 12 16 9 23 16 7 15 14 18 18 18 20 11 20 12 16 14 10 13 11 15 13 16 11 21 8 18 15 5 17 11 6 12 17 25 4 17 12 11 13 11 8 14 5 25 16 7 12 16 14 19 9 11 11 13 17 9 18 12 13 14 16 9 17 10 9 22 14 18 15 22 10 14 12 19 15 11 16 10 18 5 20 12 20 16 22 12 27 16 17 13 27 14 6 14 11 18 19 11 16 20 11 16 7 13 10 14 11 20 15 17 17 9 16 19 12 15 3 24 17 13 9 15 16 16 15 23 7 19 11 23 13 24 16 20 23 16 12 5 12 14 4 14 9 16 18 11 9 18 5 18 4 18 14 15 14 19 18 9 10 3 4 17 13 15 21 12 9 15 7 20 20 13 13 11 15 18 5 13 17 12 10 10 17 14 15 26 15 8 10 12 17 10 8 12 19 20 14 10 10 13 16 19 11 16 18 13 11 21 23 14 18 14 12 16 21 9 8 16 14 19 20 2 13 18 18 16 8 9 9 
1 2
1 30
1 74
1 91
1 267
2 21
2 30
2 34
2 98
2 256
2 285
2 383
2 586
3 87
3 320
3 404
3 592
3 851
3 1068
3 1218
4 24
4 67
4 1059
5 22
5 100
5 126
6 296
6 721
6 773
6 856
6 857
6 874
7 31
7 169
7 175
7 180
7 234
7 236
7 257
7 327
7 341
7 511
7 613
7 738
7 809
8 40
8 45
8 262
8 367
8 368
8 618
8 619
9 236
9 379
9 380
9 381
9 382
9 1041
9 1058
10 91
10 240
10 307
10 329
10 331
11 30
11 31
11 38
11 48
11 59
11 71
11 125
11 145
11 200
11 217
11 227
11 303
11 460
11 476
11 636
11 688
11 957
12 153
12 313
12 474
13 39
13 140
13 1027
14 62
14 426
14 1028
15 97
16 404
17 128
17 512
17 542
17 646
18 30
18 93
18 108
18 688
18 1173
19 63
19 133
19 136
19 744
20 86
20 98
20 220
21 30
21 31
21 256
21 457
21 864
22 46
22 276
22 622
22 770
22 830
22 833
